b967DD242-8432-468F-A9D3-4C7F2500BB18

CCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/GameChooseScreen.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameChooseScreen.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s441957830.132240
e441957830.386286
r1
xCompileC
xbuild/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/GameChooseScreen.o
x/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameChooseScreen.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameChooseScreen.m
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameChooseScreen.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCSprite.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCNode.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/CCGL.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/glu.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/EAGLView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/ESRenderer.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAction.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccTypes.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTexture2D.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/CCNS.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCProtocols.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccConfig.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCArray.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/ccCArray.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTextureAtlas.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/cocos2d.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionManager.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/uthash.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionInstant.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionInterval.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionEase.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionCamera.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionTween.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionTiledGrid.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionGrid.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCGrid.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCCamera.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionGrid3D.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionProgressTimer.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCProgressTimer.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCActionPageTurn3D.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimation.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimationCache.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCSpriteFrame.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCSpriteBatchNode.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccMacros.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCDirector.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCSpriteFrameCache.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCLabelTTF.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCLabelBMFont.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCLabelAtlas.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAtlasNode.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCParticleSystem.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCParticleSystemPoint.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCParticleSystemQuad.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCParticleExamples.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTexturePVR.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTextureCache.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTransition.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCScene.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTransitionPageTurn.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTransitionRadial.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTMXTiledMap.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTMXLayer.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTMXObjectGroup.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTMXXMLParser.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTileMapAtlas.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/TGAlib.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCLayer.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCMenu.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCMenuItem.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCBlockSupport.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCDrawingPrimitives.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCScheduler.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCGrabber.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCParallaxNode.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCRenderTexture.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/OpenGL_Internal.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCMotionStreak.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCRibbon.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCConfiguration.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCFileUtils.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CGPointExtension.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/ccUtils.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/AdMobViewController.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GADBannerViewDelegate.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GADModules.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GADInterstitial.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GADInAppPurchaseDelegate.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GADInterstitialDelegate.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GADRequest.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GADRequestError.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/AdMobFullScreenViewController.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Chartboost.framework/Headers/Chartboost.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameMain.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/WheelMan.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Dart.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameOverScreen.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/Parse.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFACL.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFAnalytics.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFAnonymousUtils.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFUser.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFConstants.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFObject.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFSubclassing.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFCloud.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFFile.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFGeoPoint.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFQuery.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFRelation.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFRole.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFImageView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFInstallation.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFLogInViewController.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFLogInView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFSignUpViewController.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFSignUpView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFProduct.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFProductTableViewController.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFQueryTableViewController.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFTableViewCell.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PF_EGORefreshTableHeaderView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFPurchase.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFPush.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFTwitterUtils.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PF_Twitter.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBSession.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBError.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBRequest.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBViewController.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBInsights.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBSettings.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Parse.framework/Headers/PFFacebookUtils.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/RevMobAds.framework/Headers/RevMobAds.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/RevMobAds.framework/Headers/RevMobAdsDelegate.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/RevMobAds.framework/Headers/RevMobAdLink.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/RevMobAds.framework/Headers/RevMobBannerView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/RevMobAds.framework/Headers/RevMobBanner.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/RevMobAds.framework/Headers/RevMobButton.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/RevMobAds.framework/Headers/RevMobFullscreen.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/RevMobAds.framework/Headers/RevMobPopup.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/AppDelegate.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/MBProgressHUD.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/LevelSelectionScene.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/LifeOver.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Store.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/KeychainItemWrapper.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameState.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/IntroLayer.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/FriendsViewController.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Json/SBJson.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Json/SBJsonParser.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Json/SBJsonWriter.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Json/SBJsonStreamParser.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Json/SBJsonStreamParserAdapter.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Json/SBJsonStreamWriter.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Json/NSObject+SBJson.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Reachability.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/InviteViewController.h
